3786412509163555,18014398509481984,3376784620621827,2251799813685248,6093039448335207,18014398509481984,0
4803839602528529,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
1891907841155557,9007199254740992,6554032301700735,4503599627370496,-1337583003033579,2305843009213693952,0
5652591977150669,9007199254740992,4864106356506791,9007199254740992,6258508344034067,36028797018963968,0
7563011186865105,36028797018963968,6572385805478831,4503599627370496,6004165126959553,18014398509481984,0
4803839602528529,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
1891907841155557,9007199254740992,6554032301700735,4503599627370496,-1337583003033579,2305843009213693952,0
5652591977150669,9007199254740992,4864106356506791,9007199254740992,6258508344034067,36028797018963968,0
4803839602528529,9007199254740992,6993057989032551,4503599627370496,0,1,0
4803839602528529,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
1911684739339081,9007199254740992,819889778116161,562949953421312,2156134149453107,4611686018427387904,0
5652830063117759,9007199254740992,1216058592305521,2251799813685248,778360463999185,4503599627370496,0
4803839602528529,9007199254740992,6993057989032551,4503599627370496,0,1,0
4803839602528529,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
1891907841155557,9007199254740992,6554032301700735,4503599627370496,-1337583003033579,2305843009213693952,0
5652591977150669,9007199254740992,4864106356506791,9007199254740992,6258508344034067,36028797018963968,0
7563011186865105,36028797018963968,6572385805478831,4503599627370496,6004165126959553,18014398509481984,0
4803839602528529,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
1911684739339081,9007199254740992,819889778116161,562949953421312,2156134149453107,4611686018427387904,0
5652830063117759,9007199254740992,1216058592305521,2251799813685248,778360463999185,4503599627370496,0
238775359698465,1125899906842624,3287438413915809,2251799813685248,1503021466741623,4503599627370496,0
4803839602528529,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
7646192111041555,36028797018963968,6559270536757001,4503599627370496,8789923337809659,18446744073709551616,0
5651983096073583,9007199254740992,2432177232155745,4503599627370496,1556408767683495,9007199254740992,0
4803839602528529,9007199254740992,6993057989032551,4503599627370496,0,1,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
7646192111041555,36028797018963968,6559270536757001,4503599627370496,8789923337809659,18446744073709551616,0
5651983096073583,9007199254740992,2432177232155745,4503599627370496,1556408767683495,9007199254740992,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,0,1,0
4803839602528529,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
7646192111041555,36028797018963968,6559270536757001,4503599627370496,8789923337809659,18446744073709551616,0
5651983096073583,9007199254740992,2432177232155745,4503599627370496,1556408767683495,9007199254740992,0
7640350619658593,36028797018963968,6574973876081273,4503599627370496,751498714769001,2251799813685248,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
7646192111041555,36028797018963968,6559270536757001,4503599627370496,8789923337809659,18446744073709551616,0
5651983096073583,9007199254740992,2432177232155745,4503599627370496,1556408767683495,9007199254740992,0
7640350619658593,36028797018963968,6574973876081273,4503599627370496,751498714769001,2251799813685248,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
7646192111041555,36028797018963968,6559270536757001,4503599627370496,8789923337809659,18446744073709551616,0
5651983096073583,9007199254740992,2432177232155745,4503599627370496,1556408767683495,9007199254740992,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,0,1,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
4846581714620101,18014398509481984,3271987708645355,2251799813685248,-8008429846176049,4611686018427387904,0
1672036573578733,2251799813685248,4863965759658039,9007199254740992,6174773398386305,36028797018963968,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,0,1,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
7646192111041555,36028797018963968,6559270536757001,4503599627370496,8789923337809659,18446744073709551616,0
5651983096073583,9007199254740992,2432177232155745,4503599627370496,1556408767683495,9007199254740992,0
7640350619658593,36028797018963968,6574973876081273,4503599627370496,751498714769001,2251799813685248,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
4846581714620101,18014398509481984,3271987708645355,2251799813685248,-8008429846176049,4611686018427387904,0
1672036573578733,2251799813685248,4863965759658039,9007199254740992,6174773398386305,36028797018963968,0
1221428770638707,4503599627370496,820087544998043,562949953421312,3033417880912895,9007199254740992,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
4806529457676009,18014398509481984,6544573964079723,4503599627370496,-7609040022493803,4611686018427387904,0
3323798962422677,4503599627370496,4863980970910407,9007199254740992,6176763777783773,36028797018963968,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,0,1,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
5055770218127297,18014398509481984,1589236194056717,1125899906842624,4217869657663721,4611686018427387904,0
461053216302025,562949953421312,2432036679574831,4503599627370496,6269528194506535,36028797018963968,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,0,1,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
4806529457676009,18014398509481984,6544573964079723,4503599627370496,-7609040022493803,4611686018427387904,0
3323798962422677,4503599627370496,4863980970910407,9007199254740992,6176763777783773,36028797018963968,0
2422008557033263,9007199254740992,6561258928176411,4503599627370496,758086182659407,2251799813685248,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
5055770218127297,18014398509481984,1589236194056717,1125899906842624,4217869657663721,4611686018427387904,0
461053216302025,562949953421312,2432036679574831,4503599627370496,6269528194506535,36028797018963968,0
5005880648267173,18014398509481984,797661432991127,562949953421312,46694782460169,140737488355328,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
5055770218127297,18014398509481984,1589236194056717,1125899906842624,4217869657663721,4611686018427387904,0
461053216302025,562949953421312,2432036679574831,4503599627370496,6269528194506535,36028797018963968,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,0,1,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
1275479918452343,4503599627370496,397490420200127,281474976710656,8561061207689633,9223372036854775808,0
7371155065506855,9007199254740992,4864271341300097,9007199254740992,6283759259590811,36028797018963968,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,0,1,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
5055770218127297,18014398509481984,1589236194056717,1125899906842624,4217869657663721,4611686018427387904,0
461053216302025,562949953421312,2432036679574831,4503599627370496,6269528194506535,36028797018963968,0
5005880648267173,18014398509481984,797661432991127,562949953421312,46694782460169,140737488355328,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
1275479918452343,4503599627370496,397490420200127,281474976710656,8561061207689633,9223372036854775808,0
7371155065506855,9007199254740992,4864271341300097,9007199254740992,6283759259590811,36028797018963968,0
5042886816069489,18014398509481984,3191913942722795,2251799813685248,1492118897803749,4503599627370496,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
2550861205979361,9007199254740992,6359916331248559,4503599627370496,8545534355513375,9223372036854775808,0
3685380333982703,4503599627370496,304044452438851,562949953421312,3142103324333981,18014398509481984,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,0,1,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
2550861205979361,9007199254740992,6359916331248559,4503599627370496,8545534355513375,9223372036854775808,0
3685380333982703,4503599627370496,304044452438851,562949953421312,3142103324333981,18014398509481984,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,0,1,0
5254199565265579,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
2550861205979361,9007199254740992,6359916331248559,4503599627370496,8545534355513375,9223372036854775808,0
3685380333982703,4503599627370496,304044452438851,562949953421312,3142103324333981,18014398509481984,0
5042069412161423,18014398509481984,6383916953391441,4503599627370496,5967883178205165,18014398509481984,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
2550861205979361,9007199254740992,6359916331248559,4503599627370496,8545534355513375,9223372036854775808,0
3685380333982703,4503599627370496,304044452438851,562949953421312,3142103324333981,18014398509481984,0
5042069412161423,18014398509481984,6383916953391441,4503599627370496,5967883178205165,18014398509481984,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
2550861205979361,9007199254740992,6359916331248559,4503599627370496,8545534355513375,9223372036854775808,0
3685380333982703,4503599627370496,304044452438851,562949953421312,3142103324333981,18014398509481984,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,0,1,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
6159730657238681,18014398509481984,793776061350633,562949953421312,-7280009013190297,9223372036854775808,0
8356258497745949,9007199254740992,608072119066007,1125899906842624,792138570560729,4503599627370496,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,0,1,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
2550861205979361,9007199254740992,6359916331248559,4503599627370496,8545534355513375,9223372036854775808,0
3685380333982703,4503599627370496,304044452438851,562949953421312,3142103324333981,18014398509481984,0
5042069412161423,18014398509481984,6383916953391441,4503599627370496,5967883178205165,18014398509481984,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
6159730657238681,18014398509481984,793776061350633,562949953421312,-7280009013190297,9223372036854775808,0
8356258497745949,9007199254740992,608072119066007,1125899906842624,792138570560729,4503599627370496,0
1530488598970897,4503599627370496,1594581678870043,1125899906842624,3005483475432341,9007199254740992,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
6159730657238681,18014398509481984,793776061350633,562949953421312,-7280009013190297,9223372036854775808,0
8356258497745949,9007199254740992,608072119066007,1125899906842624,792138570560729,4503599627370496,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,0,1,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
3206796843776067,9007199254740992,6207677810206205,4503599627370496,3495957640507197,2305843009213693952,0
1106208334355269,1125899906842624,4866693516568015,9007199254740992,6465381282023049,36028797018963968,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,0,1,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
6159730657238681,18014398509481984,793776061350633,562949953421312,-7280009013190297,9223372036854775808,0
8356258497745949,9007199254740992,608072119066007,1125899906842624,792138570560729,4503599627370496,0
1530488598970897,4503599627370496,1594581678870043,1125899906842624,3005483475432341,9007199254740992,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
3206796843776067,9007199254740992,6207677810206205,4503599627370496,3495957640507197,2305843009213693952,0
1106208334355269,1125899906842624,4866693516568015,9007199254740992,6465381282023049,36028797018963968,0
3137625175669183,9007199254740992,390208704776541,281474976710656,739378891208287,2251799813685248,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
3206796843776067,9007199254740992,6207677810206205,4503599627370496,3495957640507197,2305843009213693952,0
1106208334355269,1125899906842624,4866693516568015,9007199254740992,6465381282023049,36028797018963968,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,0,1,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
25064070224677,70368744177664,3107104892081285,2251799813685248,830455166354297,576460752303423488,0
8823111133746853,9007199254740992,152766720265855,281474976710656,6468941202437763,36028797018963968,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,0,1,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
3206796843776067,9007199254740992,6207677810206205,4503599627370496,3495957640507197,2305843009213693952,0
1106208334355269,1125899906842624,4866693516568015,9007199254740992,6465381282023049,36028797018963968,0
3137625175669183,9007199254740992,390208704776541,281474976710656,739378891208287,2251799813685248,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
25064070224677,70368744177664,3107104892081285,2251799813685248,830455166354297,576460752303423488,0
8823111133746853,9007199254740992,152766720265855,281474976710656,6468941202437763,36028797018963968,0
3139079165828977,9007199254740992,781055671159891,562949953421312,2957953682465021,9007199254740992,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
25064070224677,70368744177664,3107104892081285,2251799813685248,830455166354297,576460752303423488,0
8823111133746853,9007199254740992,152766720265855,281474976710656,6468941202437763,36028797018963968,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,0,1,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
3201331050298733,9007199254740992,193283910430523,140737488355328,589527865260945,576460752303423488,0
2253124114366639,2251799813685248,10106926834127,17592186044416,199713218333239,1125899906842624,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,0,1,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
25064070224677,70368744177664,3107104892081285,2251799813685248,830455166354297,576460752303423488,0
8823111133746853,9007199254740992,152766720265855,281474976710656,6468941202437763,36028797018963968,0
3139079165828977,9007199254740992,781055671159891,562949953421312,2957953682465021,9007199254740992,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
3201331050298733,9007199254740992,193283910430523,140737488355328,589527865260945,576460752303423488,0
2253124114366639,2251799813685248,10106926834127,17592186044416,199713218333239,1125899906842624,0
6310297151704793,18014398509481984,97048729294403,70368744177664,2977880235313381,9007199254740992,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
3201331050298733,9007199254740992,193283910430523,140737488355328,589527865260945,576460752303423488,0
2253124114366639,2251799813685248,10106926834127,17592186044416,199713218333239,1125899906842624,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,0,1,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
1602772032753269,4503599627370496,6182280957633395,4503599627370496,4738785310033815,4611686018427387904,0
4513352242454481,4503599627370496,5181175381659801,9007199254740992,6387317617291253,36028797018963968,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,0,1,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
3201331050298733,9007199254740992,193283910430523,140737488355328,589527865260945,576460752303423488,0
2253124114366639,2251799813685248,10106926834127,17592186044416,199713218333239,1125899906842624,0
6310297151704793,18014398509481984,97048729294403,70368744177664,2977880235313381,9007199254740992,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
1602772032753269,4503599627370496,6182280957633395,4503599627370496,4738785310033815,4611686018427387904,0
4513352242454481,4503599627370496,5181175381659801,9007199254740992,6387317617291253,36028797018963968,0
6319498152791153,18014398509481984,6208383960961017,4503599627370496,2977666115893085,9007199254740992,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
6411135136607805,18014398509481984,1545566334095517,1125899906842624,1184920239089651,1152921504606846976,0
4513396307258887,4503599627370496,5181230455491447,9007199254740992,1596824350130517,9007199254740992,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,0,1,0
6154919490739679,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
6411135136607805,18014398509481984,1545566334095517,1125899906842624,1184920239089651,1152921504606846976,0
4513396307258887,4503599627370496,5181230455491447,9007199254740992,1596824350130517,9007199254740992,0
6154919490739679,9007199254740992,6993057989032551,4503599627370496,0,1,0
5704559528002629,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
6411135136607805,18014398509481984,1545566334095517,1125899906842624,1184920239089651,1152921504606846976,0
4513396307258887,4503599627370496,5181230455491447,9007199254740992,1596824350130517,9007199254740992,0
3159776296547295,9007199254740992,3104183110531395,2251799813685248,2977667813193077,9007199254740992,0
6154919490739679,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
6411135136607805,18014398509481984,1545566334095517,1125899906842624,1184920239089651,1152921504606846976,0
4513396307258887,4503599627370496,5181230455491447,9007199254740992,1596824350130517,9007199254740992,0
3159776296547295,9007199254740992,3104183110531395,2251799813685248,2977667813193077,9007199254740992,0
6154919490739679,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
6411135136607805,18014398509481984,1545566334095517,1125899906842624,1184920239089651,1152921504606846976,0
4513396307258887,4503599627370496,5181230455491447,9007199254740992,1596824350130517,9007199254740992,0
6154919490739679,9007199254740992,6993057989032551,4503599627370496,0,1,0
6154919490739679,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
1863061991542959,4503599627370496,6182492030980555,4503599627370496,-37446092012783,288230376151711744,0
4942857652126631,4503599627370496,5187030004854597,9007199254740992,6444029628047401,36028797018963968,0
6154919490739679,9007199254740992,6993057989032551,4503599627370496,0,1,0
6154919490739679,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
6411135136607805,18014398509481984,1545566334095517,1125899906842624,1184920239089651,1152921504606846976,0
4513396307258887,4503599627370496,5181230455491447,9007199254740992,1596824350130517,9007199254740992,0
3159776296547295,9007199254740992,3104183110531395,2251799813685248,2977667813193077,9007199254740992,0
6154919490739679,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
1863061991542959,4503599627370496,6182492030980555,4503599627370496,-37446092012783,288230376151711744,0
4942857652126631,4503599627370496,5187030004854597,9007199254740992,6444029628047401,36028797018963968,0
7373145005755571,18014398509481984,3106265243336215,2251799813685248,5990210910880461,18014398509481984,0
6154919490739679,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
1863061991542959,4503599627370496,6182492030980555,4503599627370496,-37446092012783,288230376151711744,0
4942857652126631,4503599627370496,5187030004854597,9007199254740992,6444029628047401,36028797018963968,0
6154919490739679,9007199254740992,6993057989032551,4503599627370496,0,1,0
6154919490739679,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
7685790696613291,18014398509481984,754578403474605,562949953421312,631825356000149,576460752303423488,0
656034651862345,562949953421312,5640536048827419,9007199254740992,50399973749637,281474976710656,0
6154919490739679,9007199254740992,6993057989032551,4503599627370496,0,1,0
6154919490739679,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
1863061991542959,4503599627370496,6182492030980555,4503599627370496,-37446092012783,288230376151711744,0
4942857652126631,4503599627370496,5187030004854597,9007199254740992,6444029628047401,36028797018963968,0
7373145005755571,18014398509481984,3106265243336215,2251799813685248,5990210910880461,18014398509481984,0
6154919490739679,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
7685790696613291,18014398509481984,754578403474605,562949953421312,631825356000149,576460752303423488,0
656034651862345,562949953421312,5640536048827419,9007199254740992,50399973749637,281474976710656,0
7583985995430387,18014398509481984,6061161993212307,4503599627370496,5962366725716629,18014398509481984,0
6154919490739679,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
7685790696613291,18014398509481984,754578403474605,562949953421312,631825356000149,576460752303423488,0
656034651862345,562949953421312,5640536048827419,9007199254740992,50399973749637,281474976710656,0
6154919490739679,9007199254740992,6993057989032551,4503599627370496,0,1,0
6154919490739679,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
241325622376007,562949953421312,6035838183877639,4503599627370496,2582028067192357,2305843009213693952,0
5254702259516257,4503599627370496,1420826123143293,2251799813685248,3223563639777611,18014398509481984,0
6154919490739679,9007199254740992,6993057989032551,4503599627370496,0,1,0
6154919490739679,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
7685790696613291,18014398509481984,754578403474605,562949953421312,631825356000149,576460752303423488,0
656034651862345,562949953421312,5640536048827419,9007199254740992,50399973749637,281474976710656,0
7583985995430387,18014398509481984,6061161993212307,4503599627370496,5962366725716629,18014398509481984,0
6154919490739679,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
241325622376007,562949953421312,6035838183877639,4503599627370496,2582028067192357,2305843009213693952,0
5254702259516257,4503599627370496,1420826123143293,2251799813685248,3223563639777611,18014398509481984,0
476519235390369,1125899906842624,6059509466734785,4503599627370496,2981341852333615,9007199254740992,0
6154919490739679,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
7723880265631889,18014398509481984,6035384447640601,4503599627370496,2597123560927493,2305843009213693952,0
2627979220716979,2251799813685248,5684973579105687,9007199254740992,6446596300621009,36028797018963968,0
6154919490739679,9007199254740992,6993057989032551,4503599627370496,0,1,0
6605279453476729,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
7723880265631889,18014398509481984,6035384447640601,4503599627370496,2597123560927493,2305843009213693952,0
2627979220716979,2251799813685248,5684973579105687,9007199254740992,6446596300621009,36028797018963968,0
6605279453476729,9007199254740992,6993057989032551,4503599627370496,0,1,0
6154919490739679,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
7723880265631889,18014398509481984,6035384447640601,4503599627370496,2597123560927493,2305843009213693952,0
2627979220716979,2251799813685248,5684973579105687,9007199254740992,6446596300621009,36028797018963968,0
3812881227953273,9007199254740992,6058995609002203,4503599627370496,2981256268429793,9007199254740992,0
6605279453476729,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
7723880265631889,18014398509481984,6035384447640601,4503599627370496,2597123560927493,2305843009213693952,0
2627979220716979,2251799813685248,5684973579105687,9007199254740992,6446596300621009,36028797018963968,0
3812881227953273,9007199254740992,6058995609002203,4503599627370496,2981256268429793,9007199254740992,0
6605279453476729,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
7723880265631889,18014398509481984,6035384447640601,4503599627370496,2597123560927493,2305843009213693952,0
2627979220716979,2251799813685248,5684973579105687,9007199254740992,6446596300621009,36028797018963968,0
6605279453476729,9007199254740992,6993057989032551,4503599627370496,0,1,0
6605279453476729,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
2182232180609933,4503599627370496,6040645658980681,4503599627370496,752764521057537,4611686018427387904,0
5629237768317167,4503599627370496,2857802474110953,4503599627370496,3223562042010419,18014398509481984,0
6605279453476729,9007199254740992,6993057989032551,4503599627370496,0,1,0
6605279453476729,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
7723880265631889,18014398509481984,6035384447640601,4503599627370496,2597123560927493,2305843009213693952,0
2627979220716979,2251799813685248,5684973579105687,9007199254740992,6446596300621009,36028797018963968,0
3812881227953273,9007199254740992,6058995609002203,4503599627370496,2981256268429793,9007199254740992,0
6605279453476729,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
2182232180609933,4503599627370496,6040645658980681,4503599627370496,752764521057537,4611686018427387904,0
5629237768317167,4503599627370496,2857802474110953,4503599627370496,3223562042010419,18014398509481984,0
2160203926247841,4503599627370496,1516725084600069,1125899906842624,93613473313099,281474976710656,0
6605279453476729,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
2182232180609933,4503599627370496,6040645658980681,4503599627370496,752764521057537,4611686018427387904,0
5629237768317167,4503599627370496,2857802474110953,4503599627370496,3223562042010419,18014398509481984,0
6605279453476729,9007199254740992,6993057989032551,4503599627370496,0,1,0
6605279453476729,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
4494780847035653,9007199254740992,5922151284954789,4503599627370496,2632323586172939,2305843009213693952,0
1471261442090313,1125899906842624,6182237430892375,9007199254740992,6439466309035511,36028797018963968,0
6605279453476729,9007199254740992,6993057989032551,4503599627370496,0,1,0
6605279453476729,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
2182232180609933,4503599627370496,6040645658980681,4503599627370496,752764521057537,4611686018427387904,0
5629237768317167,4503599627370496,2857802474110953,4503599627370496,3223562042010419,18014398509481984,0
2160203926247841,4503599627370496,1516725084600069,1125899906842624,93613473313099,281474976710656,0
6605279453476729,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
4494780847035653,9007199254740992,5922151284954789,4503599627370496,2632323586172939,2305843009213693952,0
1471261442090313,1125899906842624,6182237430892375,9007199254740992,6439466309035511,36028797018963968,0
4445782291421231,9007199254740992,1485679264245245,1125899906842624,1492827795660819,4503599627370496,0
6605279453476729,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
4494780847035653,9007199254740992,5922151284954789,4503599627370496,2632323586172939,2305843009213693952,0
1471261442090313,1125899906842624,6182237430892375,9007199254740992,6439466309035511,36028797018963968,0
6605279453476729,9007199254740992,6993057989032551,4503599627370496,0,1,0
6605279453476729,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
4509435078262149,9007199254740992,5922147251926087,4503599627370496,2687337141601207,2305843009213693952,0
2944260229032815,2251799813685248,6217374677783211,9007199254740992,3217354274003323,18014398509481984,0
6605279453476729,9007199254740992,6993057989032551,4503599627370496,0,1,0
6605279453476729,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
4494780847035653,9007199254740992,5922151284954789,4503599627370496,2632323586172939,2305843009213693952,0
1471261442090313,1125899906842624,6182237430892375,9007199254740992,6439466309035511,36028797018963968,0
4445782291421231,9007199254740992,1485679264245245,1125899906842624,1492827795660819,4503599627370496,0
6605279453476729,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
4509435078262149,9007199254740992,5922147251926087,4503599627370496,2687337141601207,2305843009213693952,0
2944260229032815,2251799813685248,6217374677783211,9007199254740992,3217354274003323,18014398509481984,0
2231066275225799,4503599627370496,2971058694867097,2251799813685248,2985639599356387,9007199254740992,0
6605279453476729,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
2254983872760691,4503599627370496,5921878243870451,4503599627370496,5394682795019173,4611686018427387904,0
736159972547131,562949953421312,6218624051442725,9007199254740992,6434336250851775,36028797018963968,0
6605279453476729,9007199254740992,6993057989032551,4503599627370496,0,1,0
7055639416213779,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
2254983872760691,4503599627370496,5921878243870451,4503599627370496,5394682795019173,4611686018427387904,0
736159972547131,562949953421312,6218624051442725,9007199254740992,6434336250851775,36028797018963968,0
7055639416213779,9007199254740992,6993057989032551,4503599627370496,0,1,0
6605279453476729,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
2254983872760691,4503599627370496,5921878243870451,4503599627370496,5394682795019173,4611686018427387904,0
736159972547131,562949953421312,6218624051442725,9007199254740992,6434336250851775,36028797018963968,0
8925357192866253,18014398509481984,2970904567382243,2251799813685248,2985588159897873,9007199254740992,0
7055639416213779,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
2254983872760691,4503599627370496,5921878243870451,4503599627370496,5394682795019173,4611686018427387904,0
736159972547131,562949953421312,6218624051442725,9007199254740992,6434336250851775,36028797018963968,0
8925357192866253,18014398509481984,2970904567382243,2251799813685248,2985588159897873,9007199254740992,0
7055639416213779,9007199254740992,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
2254983872760691,4503599627370496,5921878243870451,4503599627370496,5394682795019173,4611686018427387904,0
736159972547131,562949953421312,6218624051442725,9007199254740992,6434336250851775,36028797018963968,0
7055639416213779,9007199254740992,6993057989032551,4503599627370496,0,1,0
